#{"t_start": 1768816883.760797, "env_id": null}
r,l,t
681.0,3428,355.933541
530.0,3828,360.466774
852.0,4770,685.899745
1193.0,5585,696.064085
1327.0,3166,1022.360007
1328.0,2256,1028.284147
1754.0,4193,1040.422386
1390.0,3040,1361.321548
2780.0,2992,1378.347675
1841.0,1981,1698.487981
1961.0,1041,1704.441498
2749.0,4705,1707.157976
450.0,594,1711.263718
1984.0,3909,1714.455108
1606.0,1396,1716.047393
942.0,522,1718.035493
1770.0,1260,2046.91701
1363.0,1271,2049.044192
1860.0,2343,2051.298745
2421.0,2295,2058.955107
2343.0,2106,2395.99005
2764.0,2422,2397.30371
2103.0,3005,2402.527289
3923.0,2243,2727.950961
1957.0,828,2730.62357
1504.0,1095,2732.370204
892.0,505,2737.567557
2200.0,1202,2740.708713
2241.0,894,2743.896044
1752.0,943,2749.505149
2758.0,1692,2749.692221
2338.0,1122,3073.978198
2623.0,1317,3080.224445
1459.0,938,3080.703053
1504.0,771,3083.664062
3443.0,1392,3085.640881
2378.0,959,3092.743154
1707.0,828,3094.224669
2615.0,1333,3096.53213
2629.0,1010,3405.412802
1779.0,747,3408.123209
1755.0,735,3409.392292
1004.0,622,3413.067885
2146.0,862,3413.906795
1106.0,500,3415.750248
2208.0,1043,3423.994291
1379.0,846,3424.621405
2250.0,1024,3424.643878
1512.0,697,3751.462135
1369.0,730,3751.86997
2700.0,1026,3754.543006
1751.0,744,3760.383777
1151.0,543,3760.764941
1871.0,982,3762.75037
2433.0,974,4076.762863
2077.0,779,4085.620789
2060.0,1773,4088.15588
1458.0,727,4093.921331
974.0,843,4097.771741
3637.0,6182,4416.735764
1790.0,798,4417.192872
3757.0,3547,4420.61166
1828.0,743,4425.177116
2161.0,961,4428.114334
1942.0,706,4429.524208
1560.0,750,4750.864116
1874.0,720,4751.055686
2428.0,1015,4762.587657
2652.0,1070,4763.023861
2370.0,873,4773.366081
2360.0,1106,5090.435406
2434.0,3206,5090.695795
1896.0,685,5098.952497
2045.0,1040,5099.900128
3262.0,5217,5101.066765
1483.0,659,5109.323586
2149.0,917,5110.134571
2408.0,1086,5112.990871
1370.0,607,5431.31581
1785.0,701,5431.561181
2207.0,895,5437.428281
1530.0,663,5438.800973
1459.0,701,5439.481531
2417.0,3301,5443.92012
1468.0,614,5444.380082
983.0,534,5444.85614
1370.0,720,5766.223224
3443.0,1113,5770.244521
967.0,1735,5772.838352
489.0,421,5774.989129
1730.0,903,5776.451809
3321.0,2230,5783.814687
2781.0,1149,6103.349158
1068.0,1282,6103.394176
2125.0,907,6107.960748
2290.0,794,6112.411191
2423.0,820,6112.656284
1451.0,596,6114.73852
2799.0,2684,6117.156975
1391.0,655,6119.854245
1988.0,793,6121.666143
1472.0,713,6122.836688
1751.0,595,6123.896034
1389.0,555,6442.473751
2070.0,817,6443.631444
1522.0,753,6445.883003
1717.0,714,6446.507628
477.0,422,6447.254177
909.0,458,6448.824143
1317.0,567,6452.970197
2036.0,945,6456.655146
2152.0,754,6457.431018
2859.0,1014,6782.635408
1761.0,722,6782.988057
1985.0,791,6784.544625
1484.0,739,6791.070619
1387.0,677,6792.297958
2706.0,857,6792.796474
902.0,516,6796.977186
1394.0,639,6799.589337
2304.0,1087,7120.752398
2616.0,971,7123.460366
3388.0,912,7125.318871
3273.0,4064,7126.955319
1422.0,617,7131.878915
2338.0,886,7132.916589
2243.0,921,7136.666897
1359.0,639,7138.582695
2015.0,877,7465.666716
1993.0,785,7470.789058
1742.0,687,7473.508517
1362.0,504,7479.43916
2046.0,784,7479.907897
2978.0,3350,7481.163737
1836.0,708,7488.169209
2135.0,815,7806.904381
1800.0,977,7807.107998
2286.0,894,7815.142227
1874.0,818,7817.498048
2936.0,1150,7822.252031
1754.0,660,7824.971923
1421.0,707,8152.278834
2381.0,4781,8152.965293
2229.0,784,8161.334152
2110.0,743,8161.558218
1483.0,889,8171.440337
2068.0,939,8172.241356
2093.0,3112,8493.03472
1484.0,672,8494.443848
2866.0,3812,8497.135283
1482.0,654,8502.289742
2233.0,839,8502.833746
951.0,1568,8505.554867
1290.0,545,8508.797748
1298.0,636,8509.22843
1384.0,735,8835.042434
1772.0,669,8838.044067
2421.0,900,8840.350971
1882.0,717,8843.529797
1670.0,827,8853.19208
2762.0,1098,8853.235599
1762.0,713,9173.830208
3394.0,1191,9179.395153
1385.0,620,9181.032391
1335.0,527,9185.467369
2052.0,3052,9185.967041
4001.0,4826,9186.733676
904.0,503,9191.716981
1337.0,676,9193.182797
1696.0,611,9529.48044
3665.0,1454,9534.895778
916.0,441,9535.638707
2195.0,923,9540.915057
1892.0,837,9542.294727
1873.0,809,9546.384214
953.0,985,9549.375393
1865.0,758,9551.011617
1959.0,807,9552.832079
1360.0,613,9554.426082
787.0,555,9905.452179
2885.0,995,9907.802484
3397.0,1169,9908.420352
2863.0,1065,9910.54057
1494.0,574,9915.200405
2834.0,847,9916.381307
1392.0,636,9918.665087
2618.0,866,9919.561728
1448.0,656,9925.102843
1314.0,619,9927.251191
1395.0,663,10274.053756
3313.0,1268,10277.35986
952.0,527,10277.444918
1349.0,648,10282.041313
2341.0,921,10283.999769
3326.0,1099,10290.7685
1364.0,594,10291.22058
2554.0,888,10292.938018
3520.0,1377,10294.34304
1454.0,659,10298.948139
1918.0,842,10642.756677
1461.0,679,10643.926887
2459.0,898,10651.696693
1699.0,721,10653.343913
2585.0,1041,10656.372998
1385.0,598,10659.419765
1997.0,802,11011.21885
2474.0,795,11014.266412
1723.0,2934,11016.305031
2161.0,731,11021.830249
2266.0,826,11026.047487
2248.0,826,11028.070784
2356.0,889,11034.593127
879.0,2832,11036.858789
1849.0,737,11038.82852
3409.0,1206,11391.200423
1570.0,637,11393.492036
2259.0,837,11393.816391
1852.0,679,11396.987218
2371.0,979,11404.962282
1695.0,847,11405.47585
3232.0,959,11407.245024
2977.0,930,11410.219909
1457.0,597,11413.861435
1634.0,594,11414.346172
1790.0,616,11416.490891
2215.0,765,11767.968052
1578.0,662,11770.223667
1853.0,638,11772.395373
2724.0,832,11772.832943
966.0,451,11773.678867
1368.0,670,11778.72911
2157.0,697,11781.689708
2584.0,851,11783.221229
1486.0,789,11783.735057
1884.0,620,11786.640814
1793.0,594,11789.273114
1910.0,700,12133.971172
1449.0,662,12136.966942
3320.0,1006,12138.509988
1354.0,551,12141.144598
2855.0,846,12142.044846
2773.0,813,12147.46214
2000.0,699,12147.499158
2360.0,802,12151.496358
2935.0,925,12153.991977
1338.0,614,12155.440529
1842.0,718,12156.835902
901.0,491,12502.26834
2648.0,779,12504.601188
1513.0,690,12506.275403
3221.0,904,12514.614968
2221.0,704,12515.973009
2502.0,888,12516.766654
2292.0,754,12524.348414
2051.0,699,12524.992466
2888.0,983,12870.454867
1371.0,581,12874.312413
1953.0,730,12876.869687
3501.0,3238,12876.933025
1346.0,498,12883.264255
2112.0,763,12884.092719
3112.0,994,12884.617603
2385.0,1025,12891.475833
1457.0,605,12893.220777
2313.0,767,12894.443232
1966.0,732,12895.355032
1366.0,547,13239.642722
2037.0,832,13241.556054
1373.0,609,13242.635772
2401.0,998,13246.729378
1455.0,634,13249.721277
2489.0,926,13251.601384
2226.0,745,13256.365623
2367.0,1215,13258.312499
2624.0,919,13603.745862
1716.0,642,13604.960754
1957.0,687,13608.899195
1366.0,599,13612.870526
1838.0,614,13614.192793
1753.0,693,13617.707879
1951.0,716,13623.37671
2031.0,645,13623.802753
1913.0,761,13628.782011
2127.0,2932,13630.381387
1764.0,648,13632.01671
2759.0,776,13973.264623
2478.0,823,13979.33133
2576.0,872,13981.651086
2397.0,842,13982.915206
3300.0,955,13985.609894
2154.0,754,13989.865255
1431.0,581,13991.19546
2653.0,866,13993.571335
1861.0,631,13994.476437
2066.0,718,14342.739195
2368.0,903,14343.799966
1453.0,615,14343.799966
2349.0,871,14347.998116
1738.0,598,14350.384824
1946.0,724,14353.023225
1679.0,563,14355.181918
1913.0,648,14358.676918
2899.0,1163,14358.676918
2593.0,831,14363.653158
1348.0,588,14366.365938
2711.0,1122,14709.901008
2191.0,802,14714.280878
1308.0,1448,14717.510754
1002.0,912,14718.177371
2333.0,783,14719.831946
535.0,383,14724.729909
1513.0,573,14724.807029
2700.0,998,14726.956001
2131.0,719,14727.302382
1715.0,604,14732.397679
2903.0,945,15076.441356
2413.0,759,15076.6001
2540.0,902,15078.136553
1900.0,721,15081.270085
1362.0,570,15083.765771
1958.0,681,15085.323909
1891.0,622,15086.061338
1874.0,701,15090.204767
1748.0,642,15094.318734
2455.0,863,15094.832364
1069.0,514,15096.824532
1391.0,553,15412.978005
2736.0,966,15416.877145
4650.0,1704,15417.286101
1767.0,577,15419.039823
1379.0,526,15422.843281
2381.0,711,15426.501554
1679.0,577,15432.575409
3388.0,941,15432.70959
2495.0,2716,15752.473828
4065.0,2059,15753.735966
1359.0,564,15753.858113
1519.0,665,15754.862419
1315.0,485,15761.241835
1705.0,661,15762.121433
2653.0,739,15763.134958
1390.0,543,15767.408255
1389.0,603,15769.978214
1857.0,680,16090.044979
2700.0,834,16094.365672
3991.0,1671,16096.026662
2946.0,994,16101.3571
2337.0,703,16102.371887
2850.0,3170,16104.278912
2230.0,781,16104.899281
1383.0,559,16108.485792
1309.0,537,16426.742526
2423.0,785,16427.028353
1772.0,635,16427.235015
1709.0,648,16430.820792
1482.0,575,16433.798862
2514.0,763,16435.788236
3305.0,945,16437.611102
2189.0,720,16439.131217
1457.0,622,16440.973471
2569.0,810,16446.84452
2929.0,987,16447.075414
2894.0,829,16448.574092
3307.0,924,16766.010253
1350.0,556,16767.688883
1365.0,571,16768.092025
2270.0,758,16771.717815
1462.0,599,16774.507301
1364.0,579,16774.678195
1506.0,606,16778.671253
1562.0,736,16783.168719
2613.0,759,16783.260357
1846.0,665,16786.308497
1470.0,595,17104.393147
1795.0,720,17105.892774
1779.0,627,17107.856684
1756.0,639,17111.646915
2691.0,805,17115.047124
2517.0,808,17117.059686
3499.0,3275,17117.830694
1441.0,573,17121.551787
3205.0,1005,17123.061545
1721.0,660,17124.546618
1301.0,597,17124.60336
1481.0,577,17442.451596
1499.0,585,17445.559263
2052.0,726,17445.670969
2933.0,785,17447.943048
2082.0,767,17451.257384
1915.0,649,17453.135402
1369.0,586,17454.631525
2925.0,1011,17457.134587
2421.0,766,17461.859983
2651.0,996,17462.618592
2163.0,695,17780.382026
3057.0,952,17780.800217
1485.0,595,17783.945885
2199.0,737,17786.352337
1990.0,652,17787.839646
2308.0,733,17789.193673
1888.0,702,17791.984885
535.0,390,17792.284756
2447.0,772,17795.150759
1992.0,657,17796.672556
1740.0,655,17799.755088
3060.0,861,18116.04991
1474.0,596,18116.31725
2130.0,714,18119.216432
1717.0,818,18123.494966
1762.0,652,18123.655921
2293.0,761,18125.052909
1972.0,678,18126.959324
1475.0,627,18130.655249
2341.0,730,18131.992517
2364.0,804,18134.239832
2437.0,773,18135.791017
2128.0,729,18138.962787
2128.0,776,18455.139443
2218.0,719,18456.717067
2348.0,839,18459.656795
1693.0,690,18464.584606
2862.0,898,18465.371277
2463.0,1078,18465.550942
1859.0,679,18467.387415
1676.0,615,18472.57421
1743.0,690,18473.247259
2932.0,856,18474.356122
2450.0,769,18476.168548
1616.0,582,18795.708256
2608.0,779,18796.865414
3401.0,948,18798.119197
2717.0,817,18800.204187
1574.0,660,18803.228395
1768.0,574,18803.389018
1617.0,599,18804.917652
1759.0,616,18807.209058
1793.0,663,18811.031795
1768.0,573,18811.566304
2486.0,765,18812.057424
3598.0,995,19132.587241
2473.0,834,19134.994097
2904.0,1020,19137.602093
1607.0,591,19139.323663
1375.0,563,19141.409105
4553.0,1579,19142.961806
1377.0,564,19144.020671
1931.0,630,19146.503596
1694.0,604,19148.287709
2402.0,782,19151.952275
1845.0,717,19152.288027
1458.0,577,19468.454564
1391.0,544,19469.863225
1399.0,571,19474.077646
1976.0,747,19475.75025
2384.0,663,19475.980281
1744.0,747,19478.372794
2195.0,631,19481.255887
1890.0,618,19485.405713
2413.0,915,19486.172991
3324.0,1013,19487.52688
1383.0,707,19489.29846
1891.0,662,19808.694737
1622.0,594,19809.292175
2925.0,912,19810.793951
2201.0,735,19812.673484
1387.0,613,19815.692412
2029.0,761,19817.958725
2292.0,784,19819.705106
2559.0,808,19821.887264
2114.0,727,19823.987374
2158.0,731,19826.296912
1425.0,644,19827.056075
1893.0,708,20144.329376
1898.0,673,20149.154314
2940.0,944,20149.166317
1883.0,996,20152.088574
2254.0,739,20152.81437
1522.0,739,20157.601258
3153.0,987,20164.074895
1716.0,634,20164.82387
3322.0,1200,20165.783067
1471.0,742,20486.473556
1905.0,729,20488.017141
1908.0,871,20488.691942
2963.0,2883,20496.045637
1637.0,742,20497.212028
2597.0,802,20497.223031
3655.0,1068,20498.707645
1803.0,695,20818.868141
1897.0,884,20820.658451
1461.0,703,20821.254551
2772.0,958,20822.675723
986.0,456,20826.446675
2371.0,810,20828.896127
2145.0,798,20829.75096
1870.0,702,20830.672777
2485.0,797,20835.532957
1395.0,595,20835.677346
1614.0,902,20840.026999
1904.0,861,20840.479339
1400.0,645,21157.77987
2059.0,1097,21162.815853
1738.0,710,21162.904924
1761.0,849,21164.955702
1422.0,654,21165.276578
1720.0,727,21171.130411
1754.0,685,21173.09791
1945.0,901,21173.19892
1507.0,647,21180.747509
1671.0,706,21496.176613
3571.0,1105,21498.767249
1898.0,779,21504.40582
1517.0,686,21506.598021
1524.0,552,21510.727139
2897.0,2958,21513.767817
1611.0,639,21513.904182
1887.0,664,21518.318858
1521.0,630,21860.058401
959.0,468,21862.822314
2485.0,886,21863.080009
2994.0,2786,21867.846871
1885.0,746,21869.613607
1445.0,614,21871.044416
1449.0,709,21871.953822
3187.0,846,21878.472781
1638.0,696,21880.581742
1480.0,665,22228.141968
1453.0,587,22229.243511
1364.0,641,22236.034026
2133.0,759,22238.630692
1844.0,702,22244.730864
1629.0,593,22245.947252
2432.0,3036,22248.656517
1596.0,645,22599.119605
2528.0,3311,22599.870603
2088.0,761,22601.936189
2703.0,888,22606.267826
2141.0,699,22608.805353
2138.0,680,22610.585525
960.0,462,22612.204036
2287.0,775,22618.668159
1899.0,637,22618.693783
1522.0,782,22622.164258
1387.0,606,22972.415082
1540.0,678,22973.37294
1955.0,768,22978.076365
1425.0,593,22980.183979
1460.0,586,22980.980702
1551.0,2897,22982.265039
1989.0,635,22988.798978
1823.0,724,22989.126512
2997.0,932,22993.826267
932.0,447,22994.41254
1542.0,1522,23340.194912
2795.0,798,23342.423491
1913.0,647,23345.355093
1453.0,732,23347.106811
1967.0,659,23354.199339
2679.0,900,23354.438564
2692.0,751,23357.17416
1732.0,637,23362.668651
1541.0,642,23362.967707
424.0,486,23363.630236
1612.0,638,23720.266407
1391.0,695,23721.434563
2279.0,2852,23727.711137
1477.0,685,23729.707691
1849.0,684,23730.817762
1479.0,636,23736.140924
1751.0,664,23739.636553
2129.0,1287,24091.399598
2037.0,834,24091.777158
1604.0,701,24093.409745
2205.0,2852,24095.368419
2563.0,792,24101.305855
1589.0,601,24102.825539
1666.0,830,24103.69895
899.0,472,24107.072582
1966.0,778,24448.063531
893.0,503,24449.058837
2285.0,845,24449.868679
1406.0,755,24458.404888
2410.0,931,24459.654417
2938.0,3136,24466.242793
1455.0,819,24468.375675
2434.0,790,24469.317804
2416.0,1776,24471.660642
1963.0,931,24813.795964
1491.0,878,24815.272797
1956.0,963,24817.286004
2421.0,1249,24823.134392
1977.0,793,24823.545271
1381.0,1079,24828.529177
1728.0,1030,24829.935415
3385.0,1108,25172.920262
2267.0,723,25174.521296
2529.0,1062,25177.358741
1636.0,709,25181.680697
1723.0,1143,25188.535188
2245.0,1023,25189.902578
2046.0,835,25191.856936
2855.0,3128,25532.459824
1989.0,1139,25537.734261
2398.0,1095,25538.529353
1361.0,1095,25540.464849
2919.0,1064,25545.457148
1983.0,651,25545.640398
1864.0,789,25550.233967
1391.0,1001,25550.9523
3507.0,1105,25894.578711
2441.0,1201,25895.93192
2082.0,705,25904.611645
2407.0,1741,25907.014479
2425.0,1440,25912.257059
1422.0,687,25913.033821
1453.0,694,25915.531036
1955.0,1336,26264.384851
1405.0,1603,26266.863872
2334.0,3755,26267.312849
1487.0,1514,26269.074061
324.0,520,26273.708774
979.0,2117,26628.954821
1244.0,3006,26973.538874
1073.0,2864,27335.383566
831.0,2781,27342.825452
937.0,5139,27344.207505
1816.0,5636,27345.648082
841.0,542,27350.857815
1564.0,5506,28084.871375
845.0,5174,28432.819371
1618.0,5217,28439.075129
1617.0,6240,28443.77772
518.0,2786,28820.931297
939.0,5138,29175.257714
826.0,1212,29177.968977
1976.0,5138,29181.929826
515.0,2734,29553.746247
1292.0,7531,29559.257528
1225.0,5147,29924.528442
1814.0,4151,30297.634443
2321.0,7529,30646.039293
1520.0,1010,30652.283675
1599.0,7526,31018.226833
1819.0,5606,31022.071033
1694.0,2928,31396.632735
1277.0,5443,31397.780588
1501.0,5227,31401.375772
1377.0,3111,31743.679307
462.0,435,31744.270231
991.0,589,31749.715561
1071.0,890,31755.729572
892.0,2760,32121.020448
857.0,2793,32127.441282
2646.0,3638,32486.239572
1308.0,5647,32494.223313
878.0,2945,32501.568517
1481.0,608,32850.046168
2192.0,3294,32853.226029
997.0,516,32859.893756
1354.0,2899,33238.604217
1814.0,5437,33239.036788
554.0,393,33584.147956
1311.0,5999,33594.35481
1824.0,833,33594.807575
1361.0,5589,33603.781374
2291.0,970,33606.730958
2609.0,1118,33949.59646
2876.0,2484,33951.908165
1001.0,543,33954.312445
1677.0,694,33958.877008
2457.0,1109,33966.613953
1961.0,2980,34324.561818
2472.0,3124,34336.323017
2208.0,1026,34337.656953
869.0,536,34683.395424
1858.0,867,34689.188573
1852.0,867,34700.291633
1360.0,5678,35062.667063
1680.0,907,35074.634345
2181.0,7254,35075.692767
457.0,431,35423.436663
2231.0,3085,35424.869821
2323.0,997,35437.658166
3788.0,5530,35439.498801
1979.0,3595,35811.645432
1462.0,2886,36159.032776
1232.0,633,36162.103457
1850.0,3138,36164.183187
1941.0,779,36169.064708
1285.0,5390,36172.510984
2431.0,1085,36178.049436
1749.0,793,36179.182981
1036.0,594,36180.068892
1296.0,710,36531.025506
2903.0,1190,36538.091308
1974.0,2895,36541.978564
1861.0,764,36547.87598
1222.0,714,36551.050773
2792.0,1209,36907.989819
1868.0,3411,36916.10392
860.0,672,36916.543614
1493.0,694,37264.499837
1966.0,2901,37265.44526
1341.0,5405,37270.284705
1850.0,847,37276.038273
2778.0,1133,37278.650091
868.0,500,37282.263813
2564.0,3616,37638.937372
2410.0,3049,37646.73346
1730.0,720,37647.921596
1941.0,3085,37993.049427
2166.0,759,37994.890189
2458.0,839,38005.357939
1922.0,706,38351.550106
1546.0,2920,38358.149979
2201.0,879,38362.625948
1280.0,5422,38363.291727
1864.0,3075,38368.827932
2432.0,951,38374.454192
1099.0,557,38718.78161
2623.0,762,38728.298712
2323.0,3322,38737.011413
1741.0,763,38737.840813
2787.0,3099,39081.394538
1935.0,751,39090.861307
1289.0,5343,39441.767399
2026.0,2981,39449.568207
1465.0,651,39450.053897
2381.0,886,39460.724806
1654.0,5337,39815.692235
2393.0,705,39824.613987
2314.0,3065,39825.917816
1301.0,5826,40176.524829
2863.0,1441,40531.769153
1978.0,2960,40536.21312
1875.0,5426,40540.717783
2932.0,3532,40544.704839
2378.0,766,40550.328984
2476.0,2004,104936.784829
2368.0,1433,104955.467064
903.0,728,105317.287654
1386.0,539,105324.350533
557.0,377,105329.087497
1289.0,5322,105336.487761
2277.0,754,105690.371773
1273.0,695,105697.616908
1305.0,5322,105703.373333
1381.0,5852,105704.466779
3139.0,1093,105705.135319
1661.0,711,105712.852422
1532.0,826,106073.046849
2492.0,711,106082.102676
2464.0,713,106091.184972
1564.0,587,106445.534806
2303.0,1105,106459.667026
1305.0,5369,106463.300174
1662.0,569,106809.823703
1660.0,5342,106811.961408
1352.0,5348,106812.566158
797.0,2775,107145.408347
